"Corpus","Source","Size","Origine"
"0117_Windows SDK Desktop Headers x86-x86_en-us.msi","C:\ProgramData\Package Cache\{A309246D-0781-212D-1424-4A6505425A44}v10.1.19041.5609\Installers\Windows SDK Desktop Headers x86-x86_en-us.msi","827392","PackageCache"
"0118_Windows SDK Desktop Headers x64-x86_en-us.msi","C:\ProgramData\Package Cache\{A3B7C26F-BE21-6D16-77CA-BD5F1394A538}v10.1.19041.5609\Installers\Windows SDK Desktop Headers x64-x86_en-us.msi","450560","PackageCache"
"0119_dev.msi","C:\ProgramData\Package Cache\{A576F2EB-97DB-4B01-9422-B8E1FA15B92B}v3.12.5150.0\dev.msi","393216","PackageCache"
"0120_Windows Team Extension SDK-x86_en-us.msi","C:\ProgramData\Package Cache\{A5B25F16-0699-7F93-9154-D749B6037381}v10.1.19041.5609\Installers\Windows Team Extension SDK-x86_en-us.msi","450560","PackageCache"
"0121_dotnet-runtime-3.1.32-win-x64.msi","C:\ProgramData\Package Cache\{A741B803-3F0E-4684-81EF-FC128D15A92C}v24.192.31915\dotnet-runtime-3.1.32-win-x64.msi","25247744","PackageCache"
"0122_Windows SDK for Windows Store Apps Tools-x86_en-us.msi","C:\ProgramData\Package Cache\{A8E49937-CC70-12A0-8B88-22A2AE629655}v10.1.19041.5609\Installers\Windows SDK for Windows Store Apps Tools-x86_en-us.msi","528384","PackageCache"
"0123_dotnet-hostfxr-6.0.36-win-x64.msi","C:\ProgramData\Package Cache\{A9E32B25-994B-4856-A12B-0EBED3050410}v48.144.23141\dotnet-hostfxr-6.0.36-win-x64.msi","798720","PackageCache"
"0124_2c7520237dc599e0b0fcecc4ba58f574-x64.msi","C:\ProgramData\Package Cache\{AB952117-59EE-42C4-879C-0435F296A2C2}v81.180.53633\2c7520237dc599e0b0fcecc4ba58f574-x64.msi","643072","PackageCache"
"0125_dotnet-hostfxr-3.1.32-win-x64.msi","C:\ProgramData\Package Cache\{ABC6B3C2-1A8D-4C5E-AC16-C2AE44F02743}v24.192.31915\dotnet-hostfxr-3.1.32-win-x64.msi","823296","PackageCache"
"0126_Windows SDK for Windows Store Apps DirectX x86 Remote-x86_en-us.msi","C:\ProgramData\Package Cache\{AF19AD5B-2DF6-9862-B161-26B5BDB6D8EE}v10.1.19041.5609\Installers\Windows SDK for Windows Store Apps DirectX x86 Remote-x86_en-us.msi","458752","PackageCache"
"0127_vc_runtimeAdditional_x86.msi","C:\ProgramData\Package Cache\{B175520C-86A2-35A7-8619-86DC379688B9}v11.0.61030\packages\vcRuntimeAdditional_x86\vc_runtimeAdditional_x86.msi","151552","PackageCache"
"0128_core.msi","C:\ProgramData\Package Cache\{B2ACF787-C0C6-4049-B5E0-728FDE281A0C}v3.12.5150.0\core.msi","2035712","PackageCache"
"0129_dotnet-host-3.1.22-win-x64.msi","C:\ProgramData\Package Cache\{B343AEBD-9A5A-40B7-A032-81163019A913}v24.88.30721\dotnet-host-3.1.22-win-x64.msi","749568","PackageCache"
"0130_dotnet-100templates-10.0.301-servicing.26270.133-win-x64.msi","C:\ProgramData\Package Cache\{B3BFCD96-A79A-4721-970B-9D9E22A7162D}v40.11.22621\dotnet-100templates-10.0.301-servicing.26270.133-win-x64.msi","3706880","PackageCache"
"0131_03a39fa23541bd8bb2fbc2fac03e9ba9-x64.msi","C:\ProgramData\Package Cache\{B5D02ACF-388B-4B89-8A94-65781CB27849}v36.1.2\03a39fa23541bd8bb2fbc2fac03e9ba9-x64.msi","716800","PackageCache"
"0132_windowsdesktop-runtime-10.0.9-win-x64.msi","C:\ProgramData\Package Cache\{B7AC6B1E-81BF-44EB-B1DA-D9F4A255984B}v80.36.53633\windowsdesktop-runtime-10.0.9-win-x64.msi","30158848","PackageCache"
"0133_WinRT Intellisense UAP - Other Languages-x86_en-us.msi","C:\ProgramData\Package Cache\{B9369888-3610-E674-C077-322D40A10123}v10.1.19041.5609\Installers\WinRT Intellisense UAP - Other Languages-x86_en-us.msi","544768","PackageCache"
"0134_vc_runtimeMinimum_x86.msi","C:\ProgramData\Package Cache\{BD95A8CD-1D9F-35AD-981A-3E7925026EBB}v11.0.61030\packages\vcRuntimeMinimum_x86\vc_runtimeMinimum_x86.msi","151552","PackageCache"
"0135_test.msi","C:\ProgramData\Package Cache\{C0BCA7FE-EABE-4740-B19D-FAF0C1DFF90C}v3.12.5150.0\test.msi","5619712","PackageCache"
"0136_ef8ba7adaadd033bb72c2027877990c9-x64.msi","C:\ProgramData\Package Cache\{C108C948-86BF-4A9F-BF8E-E3ACAC2A3205}v26.0.11017\ef8ba7adaadd033bb72c2027877990c9-x64.msi","716800","PackageCache"
"0137_tcltk.msi","C:\ProgramData\Package Cache\{C3052A24-45DB-4723-AD99-9025FC199975}v3.12.5150.0\tcltk.msi","3547136","PackageCache"
"0138_Windows IoT Extension SDK Contracts-x86_en-us.msi","C:\ProgramData\Package Cache\{C3D2FB47-9403-6F43-621C-5E5141B41EDA}v10.1.19041.5609\Installers\Windows IoT Extension SDK Contracts-x86_en-us.msi","446464","PackageCache"
"0139_pip.msi","C:\ProgramData\Package Cache\{C43FD2AD-079B-409F-ADE9-FD287B1F79F0}v3.12.5150.0\pip.msi","274432","PackageCache"
"0140_dotnet-runtime-6.0.36-win-x64.msi","C:\ProgramData\Package Cache\{C912E33F-956A-4921-9F55-CC11AE8F09AF}v48.144.23141\dotnet-runtime-6.0.36-win-x64.msi","27131904","PackageCache"
"0141_vcredist_x64.exe","C:\ProgramData\Package Cache\{ca67548a-5ebe-413a-b50c-4b9ceb6d66c6}\vcredist_x64.exe","455576","PackageCache"
"0142_Windows SDK Desktop Libs arm64-x86_en-us.msi","C:\ProgramData\Package Cache\{CA8A9642-147B-190E-76A3-87A23B97ADF9}v10.1.19041.5609\Installers\Windows SDK Desktop Libs arm64-x86_en-us.msi","528384","PackageCache"
"0143_PowerShell-7.5.5-win-x64.exe","C:\ProgramData\Package Cache\{cac8e818-d8ea-4633-a39f-8604cb101a19}\PowerShell-7.5.5-win-x64.exe","601336","PackageCache"
"0144_vc_runtimeMinimum_x64.msi","C:\ProgramData\Package Cache\{CB0836EC-B072-368D-82B2-D3470BF95707}v12.0.40660\packages\vcRuntimeMinimum_amd64\vc_runtimeMinimum_x64.msi","143360","PackageCache"
"0145_Windows SDK Desktop Libs arm-x86_en-us.msi","C:\ProgramData\Package Cache\{CE78C7EF-312F-35EB-82F9-FDC326F08658}v10.1.19041.5609\Installers\Windows SDK Desktop Libs arm-x86_en-us.msi","524288","PackageCache"
"0146_dotnet-host-8.0.28-win-x64.msi","C:\ProgramData\Package Cache\{CEE6617B-1BF5-4E83-BD00-51E24542AEF1}v64.112.53549\dotnet-host-8.0.28-win-x64.msi","720896","PackageCache"
"0147_vc_runtimeMinimum_x64.msi","C:\ProgramData\Package Cache\{CF2BEA3C-26EA-32F8-AA9B-331F7E34BA97}v11.0.61030\packages\vcRuntimeMinimum_amd64\vc_runtimeMinimum_x64.msi","151552","PackageCache"
"0148_dotnet-targeting-pack-10.0.9-win-x64.msi","C:\ProgramData\Package Cache\{D0903427-6D3C-48AC-A839-37BD4FC8970A}v80.36.53633\dotnet-targeting-pack-10.0.9-win-x64.msi","4980736","PackageCache"
"0149_WinRT Intellisense IoT - en-us-x86_en-us.msi","C:\ProgramData\Package Cache\{D09F9C76-321B-88B7-316B-E655F86BDB37}v10.1.19041.5609\Installers\WinRT Intellisense IoT - en-us-x86_en-us.msi","446464","PackageCache"
"0150_Windows SDK-x86_en-us.msi","C:\ProgramData\Package Cache\{D0CDB467-54EA-52D0-C1EC-B0D8323015B0}v10.1.19041.5609\Installers\Windows SDK-x86_en-us.msi","462848","PackageCache"
"0151_Universal General MIDI DLS Extension SDK-x86_en-us.msi","C:\ProgramData\Package Cache\{D2C85BA9-DA49-E2D5-D4C2-351C6C2C616F}v10.1.19041.5609\Installers\Universal General MIDI DLS Extension SDK-x86_en-us.msi","450560","PackageCache"
"0152_dotnet-sdk-10.0.301-win-x64.exe","C:\ProgramData\Package Cache\{D3B0C96C-7E40-4CE4-A50B-15991126C0A3}\dotnet-sdk-10.0.301-win-x64.exe","1002856","PackageCache"
"0153_vc_runtimeAdditional_x86.msi","C:\ProgramData\Package Cache\{D401961D-3A20-3AC7-943B-6139D5BD490A}v12.0.40664\packages\vcRuntimeAdditional_x86\vc_runtimeAdditional_x86.msi","143360","PackageCache"
"0154_Application Verifier x64 External Package-x64_en-us.msi","C:\ProgramData\Package Cache\{D5419286-34A7-E062-1C25-013A7FA94E9C}v10.1.19041.5609\Installers\Application Verifier x64 External Package-x64_en-us.msi","3833856","PackageCache"
"0155_windowsdesktop-runtime-3.1.22-win-x64.msi","C:\ProgramData\Package Cache\{D5C6F442-F51D-4D15-82C1-61E3435BA3C8}v24.88.30721\windowsdesktop-runtime-3.1.22-win-x64.msi","28647424","PackageCache"
"0156_dotnet-host-6.0.36-win-x64.msi","C:\ProgramData\Package Cache\{D6932D97-36F1-40B8-9CDC-CA8365B21000}v48.144.23141\dotnet-host-6.0.36-win-x64.msi","733184","PackageCache"
"0157_Windows Desktop Extension SDK Contracts-x86_en-us.msi","C:\ProgramData\Package Cache\{D721DCB8-0930-F41C-6110-A00C41A0D32C}v10.1.19041.5609\Installers\Windows Desktop Extension SDK Contracts-x86_en-us.msi","471040","PackageCache"
"0158_e565921a0705706b37923c6d8192d744-x64.msi","C:\ProgramData\Package Cache\{D9695A82-3EA3-4B0D-8F41-766C60E3FA52}v26.0.11017\e565921a0705706b37923c6d8192d744-x64.msi","716800","PackageCache"
"0159_Windows Mobile Extension SDK-x86_en-us.msi","C:\ProgramData\Package Cache\{D97824BC-1F9C-9A98-A458-5B0D06ECB755}v10.1.[phone]\Installers\Windows Mobile Extension SDK-x86_en-us.msi","462848","PackageCache"
"0160_Windows SDK Facade Windows WinMD Versioned-x86_en-us.msi","C:\ProgramData\Package Cache\{DE56820F-73F3-83D6-DA12-CEF0E7585FDD}v10.1.19041.5609\Installers\Windows SDK Facade Windows WinMD Versioned-x86_en-us.msi","450560","PackageCache"
"0161_Windows Mobile Extension SDK Contracts-x86_en-us.msi","C:\ProgramData\Package Cache\{DF4C943F-A46A-E489-69CE-189C54B0487E}v10.1.[phone]\Installers\Windows Mobile Extension SDK Contracts-x86_en-us.msi","454656","PackageCache"
"0162_UAPSDKAddOn-x86.msi","C:\ProgramData\Package Cache\{E18618EC-D9DB-4BCE-B382-85ADA2CBB340}v10.1.0.0\Redistributable\10.1.0.0\UAPSDKAddOn-x86.msi","212992","PackageCache"
"0163_Windows SDK EULA-x86_en-us.msi","C:\ProgramData\Package Cache\{E2037558-0217-B40C-F00C-07FDBB82347B}v10.1.19041.5609\Installers\Windows SDK EULA-x86_en-us.msi","450560","PackageCache"
"0164_Windows SDK Desktop Libs x64-x86_en-us.msi","C:\ProgramData\Package Cache\{E22D77C1-306A-C916-15A0-08189F27E575}v10.1.19041.5609\Installers\Windows SDK Desktop Libs x64-x86_en-us.msi","528384","PackageCache"
"0165_dotnet-hostfxr-8.0.28-win-x64.msi","C:\ProgramData\Package Cache\{E2627D3F-C9CA-42D9-9BE9-A2E645A56FEF}v64.112.53549\dotnet-hostfxr-8.0.28-win-x64.msi","794624","PackageCache"
"0166_vc_runtimeMinimum_x86.msi","C:\ProgramData\Package Cache\{E30D8B21-D82D-3211-82CC-0F0A5D1495E8}v12.0.40660\packages\vcRuntimeMinimum_x86\vc_runtimeMinimum_x86.msi","143360","PackageCache"
"0167_aspnetcore-targeting-pack-10.0.9-win-x64.msi","C:\ProgramData\Package Cache\{E504AE72-936C-4B5E-96EB-13D9F03E4A21}v80.36.53633\aspnetcore-targeting-pack-10.0.9-win-x64.msi","5480448","PackageCache"
"0168_UEPrereqSetup_x64.exe","C:\ProgramData\Package Cache\{e9d9f387-657e-40d8-8f5b-4fc1aa768343}\UEPrereqSetup_x64.exe","509416","PackageCache"
"0169_dev.msi","C:\ProgramData\Package Cache\{EA6E73B7-512D-4853-BBA5-331DAE48A6B1}v3.12.7150.0\dev.msi","393216","PackageCache"
"0170_dotnet-sdk-internal-10.0.301-servicing.26270.133-win-x64.msi","C:\ProgramData\Package Cache\{EAFC8A9F-9761-460D-A34A-D11929BBDEFA}v40.11.22621\dotnet-sdk-internal-10.0.301-servicing.26270.133-win-x64.msi","118304768","PackageCache"
"0171_WinRT Intellisense IoT - Other Languages-x86_en-us.msi","C:\ProgramData\Package Cache\{EC30B4D9-09E0-D607-CA2D-05EFE8F39C53}v10.1.19041.5609\Installers\WinRT Intellisense IoT - Other Languages-x86_en-us.msi","446464","PackageCache"
"0172_WinRT Intellisense PPI - en-us-x86_en-us.msi","C:\ProgramData\Package Cache\{ED40E403-CBE8-0CA3-5662-E8859CBFA1C0}v10.1.19041.5609\Installers\WinRT Intellisense PPI - en-us-x86_en-us.msi","446464","PackageCache"
"0173_Windows SDK for Windows Store Managed Apps Libs-x86_en-us.msi","C:\ProgramData\Package Cache\{EDD486C3-91EA-0B4E-2618-4F4885CC6945}v10.1.19041.5609\Installers\Windows SDK for Windows Store Managed Apps Libs-x86_en-us.msi","454656","PackageCache"
"0174_WinRT Intellisense PPI - Other Languages-x86_en-us.msi","C:\ProgramData\Package Cache\{EE47B659-7AF5-9302-D4A4-3204070DB9C6}v10.1.19041.5609\Installers\WinRT Intellisense PPI - Other Languages-x86_en-us.msi","446464","PackageCache"
"0175_Application Verifier arm External Package-arm_en-us.msi","C:\ProgramData\Package Cache\{EFF45DAA-D9C6-D242-802F-64D01D664406}v10.1.19041.5609\Installers\Application Verifier arm External Package-arm_en-us.msi","2273280","PackageCache"
"0176_SDK ARM Redistributables-x86_en-us.msi","C:\ProgramData\Package Cache\{EFF45DAA-D9C6-D242-802F-64D01D664406}v10.1.19041.5609\Installers\SDK ARM Redistributables-x86_en-us.msi","450560","PackageCache"
"0177_Windows SDK DirectX ARM Remote-arm_en-us.msi","C:\ProgramData\Package Cache\{EFF45DAA-D9C6-D242-802F-64D01D664406}v10.1.19041.5609\Installers\Windows SDK DirectX ARM Remote-arm_en-us.msi","405504","PackageCache"
"0178_vcredist_x86.exe","C:\ProgramData\Package Cache\{f65db027-aff3-4070-886a-0d87064aabb1}\vcredist_x86.exe","461368","PackageCache"
"0179_Windows App Certification Kit x64-x86_en-us.msi","C:\ProgramData\Package Cache\{F814F02A-ECCD-2CB1-EB70-1E330C810521}v10.1.19041.5609\Installers\Windows App Certification Kit x64-x86_en-us.msi","585728","PackageCache"
"0180_launcher.msi","C:\ProgramData\Package Cache\{F88968D7-7934-415F-910A-4C35E6528C6C}v3.12.5150.0\launcher.msi","552960","PackageCache"
"0181_LauncherPrereqSetup_x64.msi","C:\ProgramData\Package Cache\{F9C5C994-F6B9-4D75-B3E7-AD01B84073E9}v1.0.0.0\LauncherPrereqSetup_x64.msi","11530240","PackageCache"
"0182_Windows SDK ARM Desktop Tools-x86_en-us.msi","C:\ProgramData\Package Cache\{FB88CFF1-D06D-72C3-0887-53277E92DAD2}v10.1.19041.5609\Installers\Windows SDK ARM Desktop Tools-x86_en-us.msi","458752","PackageCache"
"0183_Universal CRT Tools x86-x86_en-us.msi","C:\ProgramData\Package Cache\{FC8CD9CE-8902-BB8D-F832-B33100439483}v10.1.19041.5609\Installers\Universal CRT Tools x86-x86_en-us.msi","450560","PackageCache"
"0184_7ef7a9f252a4446b579bfed741792470-x64.msi","C:\ProgramData\Package Cache\{FEBAF876-D642-46C3-859B-F4BE67545448}v81.180.53633\7ef7a9f252a4446b579bfed741792470-x64.msi","643072","PackageCache"
"0185_lib.msi","C:\ProgramData\Package Cache\{FF6D0E73-2F53-4CF9-BD2C-F144E4FA02FE}v3.12.7150.0\lib.msi","7401472","PackageCache"
"0186_py.exe","C:\ProgramData\Package Cache\23F84383AEA08F0676FED1D93A173F92DB850835\py.exe","807192","PackageCache"
"0187_VC_redist.x64.exe","C:\ProgramData\Package Cache\2E6BAE42C2842B4F558BD68099479B929BB7D910\VC_redist.x64.exe","25424536","PackageCache"
"0188_finalizer.exe","C:\ProgramData\Package Cache\3847A80310593350BE1B7D23DD77E8311CB1D92D17CE9209E3E5A597A9D184FA\finalizer.exe","1897296","PackageCache"
"0189_VC_redist.x86.exe","C:\ProgramData\Package Cache\64CE52D26D6930F5A110112487239E491AB1B1EE\VC_redist.x86.exe","13846856","PackageCache"
"0190_py.exe","C:\ProgramData\Package Cache\841C7474C4246ED91AEF32BC009B23B2243DA1AC\py.exe","807192","PackageCache"
"0191_EAP-FAST.msi","C:\Users\thibs\Downloads\0002-Realtek_WindowsDriver_1030.25.0701.2017\RTLWlanU_WindowsDriver_1030.25.0701.2017_DUA_Drv_3.00.0019.L\EAP\x64\EAP-FAST.msi","1559552","Downloads"
"0192_EAP-LEAP.msi","C:\Users\thibs\Downloads\0002-Realtek_WindowsDriver_1030.25.0701.2017\RTLWlanU_WindowsDriver_1030.25.0701.2017_DUA_Drv_3.00.0019.L\EAP\x64\EAP-LEAP.msi","836608","Downloads"
"0193_EAP-PEAP.msi","C:\Users\thibs\Downloads\0002-Realtek_WindowsDriver_1030.25.0701.2017\RTLWlanU_WindowsDriver_1030.25.0701.2017_DUA_Drv_3.00.0019.L\EAP\x64\EAP-PEAP.msi","1304064","Downloads"
"0194_EAP-FAST.msi","C:\Users\thibs\Downloads\0002-Realtek_WindowsDriver_1030.25.0701.2017\RTLWlanU_WindowsDriver_1030.25.0701.2017_DUA_Drv_3.00.0019.L\EAP\x86\EAP-FAST.msi","1559552","Downloads"
"0195_EAP-LEAP.msi","C:\Users\thibs\Downloads\0002-Realtek_WindowsDriver_1030.25.0701.2017\RTLWlanU_WindowsDriver_1030.25.0701.2017_DUA_Drv_3.00.0019.L\EAP\x86\EAP-LEAP.msi","836608","Downloads"
"0196_EAP-PEAP.msi","C:\Users\thibs\Downloads\0002-Realtek_WindowsDriver_1030.25.0701.2017\RTLWlanU_WindowsDriver_1030.25.0701.2017_DUA_Drv_3.00.0019.L\EAP\x86\EAP-PEAP.msi","1304064","Downloads"
"0197_Setup.exe","C:\Users\thibs\Downloads\0002-Realtek_WindowsDriver_1030.25.0701.2017\RTLWlanU_WindowsDriver_1030.25.0701.2017_DUA_Drv_3.00.0019.L\Setup.exe","12068128","Downloads"
"0198_master.zip","C:\Users\thibs\Downloads\archive\refs\master.zip","987119","Downloads"
"0199_Autoruns.exe","C:\Users\thibs\Downloads\Autoruns\Autoruns.exe","1758240","Downloads"
"0200_Autoruns64.exe","C:\Users\thibs\Downloads\Autoruns\Autoruns64.exe","1955248","Downloads"
"0201_Autoruns64a.exe","C:\Users\thibs\Downloads\Autoruns\Autoruns64a.exe","2078144","Downloads"
"0202_autorunsc.exe","C:\Users\thibs\Downloads\Autoruns\autorunsc.exe","718272","Downloads"
"0203_autorunsc64.exe","C:\Users\thibs\Downloads\Autoruns\autorunsc64.exe","804384","Downloads"
"0204_autorunsc64a.exe","C:\Users\thibs\Downloads\Autoruns\autorunsc64a.exe","826800","Downloads"
"0205_Install_Win11_Win10_10077_20_08282025.exe","C:\Users\thibs\Downloads\Install_Win11_Win10_10077_20_08282025\Install_Win11_Win10_10077_20_08282025.exe","5133456","Downloads"
"0206_Reborn 80000 Years c1-394 (epub).zip","C:\Users\thibs\Downloads\Lightnovels\mangabuddy-com\Reborn 80000 Years\archives\Reborn 80000 Years c1-394 (epub).zip","6326602004","Downloads"
"0207_missing_directory.zip","C:\Users\thibs\Downloads\Python-3.12.11\Python-3.12.11\Lib\test\test_importlib\namespace_pkgs\missing_directory.zip","515","Downloads"
"0208_nested_portion1.zip","C:\Users\thibs\Downloads\Python-3.12.11\Python-3.12.11\Lib\test\test_importlib\namespace_pkgs\nested_portion1.zip","556","Downloads"
"0209_top_level_portion1.zip","C:\Users\thibs\Downloads\Python-3.12.11\Python-3.12.11\Lib\test\test_importlib\namespace_pkgs\top_level_portion1.zip","332","Downloads"
"0210_ziptestdata.zip","C:\Users\thibs\Downloads\Python-3.12.11\Python-3.12.11\Lib\test\test_importlib\resources\zipdata01\ziptestdata.zip","876","Downloads"
"0211_ziptestdata.zip","C:\Users\thibs\Downloads\Python-3.12.11\Python-3.12.11\Lib\test\test_importlib\resources\zipdata02\ziptestdata.zip","698","Downloads"
"0212_zip_cp437_header.zip","C:\Users\thibs\Downloads\Python-3.12.11\Python-3.12.11\Lib\test\zip_cp437_header.zip","270","Downloads"
"0213_zipdir_backslash.zip","C:\Users\thibs\Downloads\Python-3.12.11\Python-3.12.11\Lib\test\zipdir_backslash.zip","192","Downloads"
"0214_zipdir.zip","C:\Users\thibs\Downloads\Python-3.12.11\Python-3.12.11\Lib\test\zipdir.zip","374","Downloads"
"0215_xxl.zip","C:\Users\thibs\Downloads\Python-3.12.11\Python-3.12.11\Tools\peg_generator\data\xxl.zip","18771","Downloads"
"0216_0002-Realtek_WindowsDriver_1030.25.0701.2017.zip","C:\Users\thibs\Downloads\0002-Realtek_WindowsDriver_1030.25.0701.2017.zip","52899174","Downloads"
"0217_acdsee-free.exe","C:\Users\thibs\Downloads\acdsee-free.exe","1277632","Downloads"
"0218_android-studio-panda4-patch1-windows.exe","C:\Users\thibs\Downloads\android-studio-panda4-patch1-windows.exe","1429659416","Downloads"
"0219_apache-maven-3.9.11-bin.zip","C:\Users\thibs\Downloads\apache-maven-3.9.11-bin.zip","9278421","Downloads"
"0220_archive.zip","C:\Users\thibs\Downloads\archive.zip","14907","Downloads"
"0221_Autoruns.zip","C:\Users\thibs\Downloads\Autoruns.zip","2932380","Downloads"
"0222_BlueStacks 5 Root ver.5.zip","C:\Users\thibs\Downloads\BlueStacks 5 Root ver.5.zip","11434612","Downloads"
"0223_board-game-scorekeep-main.zip","C:\Users\thibs\Downloads\board-game-scorekeep-main.zip","520756","Downloads"
"0224_boardgames_ranks_2026-03-28.zip","C:\Users\thibs\Downloads\boardgames_ranks_2026-03-28.zip","3912571","Downloads"
"0225_boardgames_ranks_2026-06-07.zip","C:\Users\thibs\Downloads\boardgames_ranks_2026-06-07.zip","3966116","Downloads"
"0226_boardgames_ranks_2026-06-11.zip","C:\Users\thibs\Downloads\boardgames_ranks_2026-06-11.zip","3969096","Downloads"
"0227_boardgames_ranks_2026-06-12.zip","C:\Users\thibs\Downloads\boardgames_ranks_2026-06-12.zip","3969466","Downloads"
"0228_boardgames_ranks_2026-06-13.zip","C:\Users\thibs\Downloads\boardgames_ranks_2026-06-13.zip","3969738","Downloads"
"0229_boardgames_ranks_2026-06-16.zip","C:\Users\thibs\Downloads\boardgames_ranks_2026-06-16.zip","3972542","Downloads"
"0230_boardgames_ranks_2026-06-18.zip","C:\Users\thibs\Downloads\boardgames_ranks_2026-06-18.zip","3974138","Downloads"
"0231_boardgames_ranks_2026-06-19.zip","C:\Users\thibs\Downloads\boardgames_ranks_2026-06-19.zip","3974663","Downloads"
"0232_boardgames_ranks_2026-06-23.zip","C:\Users\thibs\Downloads\boardgames_ranks_2026-06-23.zip","3976571","Downloads"
"0233_boardgames_ranks_2026-06-24.zip","C:\Users\thibs\Downloads\boardgames_ranks_2026-06-24.zip","3977663","Downloads"
"0234_boardgames_ranks_2026-06-25.zip","C:\Users\thibs\Downloads\boardgames_ranks_2026-06-25.zip","3978544","Downloads"
"0235_boardgames_ranks_2026-06-27.zip","C:\Users\thibs\Downloads\boardgames_ranks_2026-06-27.zip","3980550","Downloads"
"0236_boardgames_ranks_2026-06-28.zip","C:\Users\thibs\Downloads\boardgames_ranks_2026-06-28.zip","3980894","Downloads"
"0237_boardgames_ranks_2026-06-29.zip","C:\Users\thibs\Downloads\boardgames_ranks_2026-06-29.zip","3980972","Downloads"
"0238_boardgames_ranks_2026-06-30.zip","C:\Users\thibs\Downloads\boardgames_ranks_2026-06-30.zip","3981500","Downloads"
"0239_boardgames_ranks_2026-07-04.zip","C:\Users\thibs\Downloads\boardgames_ranks_2026-07-04.zip","3984179","Downloads"
"0240_boardGameScore-main (1).zip","C:\Users\thibs\Downloads\boardGameScore-main (1).zip","1522971","Downloads"
"0241_boardGameScore-main.zip","C:\Users\thibs\Downloads\boardGameScore-main.zip","1522971","Downloads"
"0242_BraveBrowserSetup-BRV010.exe","C:\Users\thibs\Downloads\BraveBrowserSetup-BRV010.exe","1276768","Downloads"
"0243_cdbxp_setup_4.5.8.7128_x64_minimal.exe","C:\Users\thibs\Downloads\cdbxp_setup_4.5.8.7128_x64_minimal.exe","5491832","Downloads"
"0244_Character_tray.zip","C:\Users\thibs\Downloads\Character_tray.zip","3035430","Downloads"
"0245_Claude Setup.exe","C:\Users\thibs\Downloads\Claude Setup.exe","6942880","Downloads"
"0246_claude-code-main.zip","C:\Users\thibs\Downloads\claude-code-main.zip","11749024","Downloads"
"0247_claude-cookbooks-main.zip","C:\Users\thibs\Downloads\claude-cookbooks-main.zip","165765329","Downloads"
"0248_Claude-Setup-x64.exe","C:\Users\thibs\Downloads\Claude-Setup-x64.exe","125253456","Downloads"
